Date : 2026-05-11 12:25:29
Directory : c:\Users\nukec\Documents\GitHub\voxelstation13
Total : 3615 files,  660162 codes, 105784 comments, 83819 blanks, all 849765 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| build\CMakeFiles                                                                                                                                     |          9 |      2,937 |         63 |        222 |      3,222 |
| build\CMakeFiles (Files)                                                                                                                             |          2 |      2,018 |          0 |         19 |      2,037 |
| build\CMakeFiles\4.2.0                                                                                                                               |          7 |        919 |         63 |        203 |      1,185 |
| build\CMakeFiles\4.2.0 (Files)                                                                                                                       |          4 |        130 |          0 |         30 |        160 |
| build\CMakeFiles\4.2.0\CompilerIdCXX                                                                                                                 |          3 |        789 |         63 |        173 |      1,025 |
| build\CMakeFiles\4.2.0\CompilerIdCXX (Files)                                                                                                         |          2 |        789 |         63 |        171 |      1,023 |
| build\CMakeFiles\4.2.0\CompilerIdCXX\Debug                                                                                                           |          1 |          0 |          0 |          2 |          2 |
| build\_deps                                                                                                                                          |      1,597 |    234,668 |     18,334 |     28,414 |    281,416 |
| build\_deps\glm-build                                                                                                                                |          6 |      1,434 |          0 |         14 |      1,448 |
| build\_deps\glm-build (Files)                                                                                                                        |          3 |        433 |          0 |          8 |        441 |
| build\_deps\glm-build\glm                                                                                                                            |          3 |      1,001 |          0 |          6 |      1,007 |
| build\_deps\glm-src                                                                                                                                  |      1,577 |    232,095 |     18,334 |     28,308 |    278,737 |
| build\_deps\glm-src (Files)                                                                                                                          |          3 |      2,968 |          0 |      1,075 |      4,043 |
| build\_deps\glm-src\.github                                                                                                                          |          3 |        281 |          2 |         48 |        331 |
| build\_deps\glm-src\.github\workflows                                                                                                                |          3 |        281 |          2 |         48 |        331 |
| build\_deps\glm-src\doc                                                                                                                              |        928 |    161,199 |      3,914 |     10,273 |    175,386 |
| build\_deps\glm-src\doc\api                                                                                                                          |        927 |    159,985 |      3,868 |     10,036 |    173,889 |
| build\_deps\glm-src\doc\api (Files)                                                                                                                  |        739 |    150,913 |      3,802 |      9,733 |    164,448 |
| build\_deps\glm-src\doc\api\search                                                                                                                   |        188 |      9,072 |         66 |        303 |      9,441 |
| build\_deps\glm-src\doc\theme                                                                                                                        |          1 |      1,214 |         46 |        237 |      1,497 |
| build\_deps\glm-src\glm                                                                                                                              |        429 |     43,530 |     13,260 |     10,353 |     67,143 |
| build\_deps\glm-src\glm (Files)                                                                                                                      |         25 |      4,437 |      1,257 |        475 |      6,169 |
| build\_deps\glm-src\glm\detail                                                                                                                       |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
| build\_deps\glm-src\glm\ext                                                                                                                          |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| build\_deps\glm-src\glm\gtc                                                                                                                          |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| build\_deps\glm-src\glm\gtx                                                                                                                          |        125 |     10,895 |      3,145 |      2,705 |     16,745 |
| build\_deps\glm-src\glm\simd                                                                                                                         |         10 |      1,490 |        388 |        314 |      2,192 |
| build\_deps\glm-src\test                                                                                                                             |        214 |     24,117 |      1,158 |      6,559 |     31,834 |
| build\_deps\glm-src\test (Files)                                                                                                                     |          1 |         69 |          0 |         13 |         82 |
| build\_deps\glm-src\test\bug                                                                                                                         |          2 |         39 |          2 |         10 |         51 |
| build\_deps\glm-src\test\cmake                                                                                                                       |          2 |         25 |          0 |          8 |         33 |
| build\_deps\glm-src\test\core                                                                                                                        |         55 |      9,554 |        324 |      2,491 |     12,369 |
| build\_deps\glm-src\test\ext                                                                                                                         |         59 |      4,694 |         25 |      1,337 |      6,056 |
| build\_deps\glm-src\test\gtc                                                                                                                         |         22 |      4,569 |        385 |      1,221 |      6,175 |
| build\_deps\glm-src\test\gtx                                                                                                                         |         66 |      4,480 |        422 |      1,237 |      6,139 |
| build\_deps\glm-src\test\perf                                                                                                                        |          7 |        687 |          0 |        242 |        929 |
| build\_deps\glm-subbuild                                                                                                                             |         14 |      1,139 |          0 |         92 |      1,231 |
| build\_deps\glm-subbuild (Files)                                                                                                                     |          6 |        644 |          0 |         39 |        683 |
| build\_deps\glm-subbuild\CMakeFiles                                                                                                                  |          5 |        104 |          0 |         10 |        114 |
| build\_deps\glm-subbuild\CMakeFiles (Files)                                                                                                          |          2 |         17 |          0 |          3 |         20 |
| build\_deps\glm-subbuild\CMakeFiles\4.2.0                                                                                                            |          2 |         41 |          0 |          7 |         48 |
| build\_deps\glm-subbuild\CMakeFiles\glm-populate.dir                                                                                                 |          1 |         46 |          0 |          0 |         46 |
| build\_deps\glm-subbuild\glm-populate-prefix                                                                                                         |          3 |        391 |          0 |         43 |        434 |
| build\_deps\glm-subbuild\glm-populate-prefix\tmp                                                                                                     |          3 |        391 |          0 |         43 |        434 |
| build\vs13.dir                                                                                                                                       |          1 |          0 |          0 |          2 |          2 |
| build\vs13.dir\Debug                                                                                                                                 |          1 |          0 |          0 |          2 |          2 |
| build_ninja                                                                                                                                          |      1,721 |    333,458 |     32,386 |     41,379 |    407,223 |
| build_ninja (Files)                                                                                                                                  |          4 |      6,284 |          0 |        139 |      6,423 |
| build_ninja\CMakeFiles                                                                                                                               |          6 |     10,601 |         65 |        205 |     10,871 |
| build_ninja\CMakeFiles (Files)                                                                                                                       |          2 |      9,772 |          2 |         15 |      9,789 |
| build_ninja\CMakeFiles\4.2.0                                                                                                                         |          4 |        829 |         63 |        190 |      1,082 |
| build_ninja\CMakeFiles\4.2.0 (Files)                                                                                                                 |          3 |        100 |          0 |         32 |        132 |
| build_ninja\CMakeFiles\4.2.0\CompilerIdCXX                                                                                                           |          1 |        729 |         63 |        158 |        950 |
| build_ninja\_deps                                                                                                                                    |      1,711 |    316,573 |     32,321 |     41,035 |    389,929 |
| build_ninja\_deps\glm-build                                                                                                                          |          2 |         82 |          0 |         16 |         98 |
| build_ninja\_deps\glm-build (Files)                                                                                                                  |          1 |         43 |          0 |          9 |         52 |
| build_ninja\_deps\glm-build\glm                                                                                                                      |          1 |         39 |          0 |          7 |         46 |
| build_ninja\_deps\glm-src                                                                                                                            |      1,577 |    232,095 |     18,334 |     28,308 |    278,737 |
| build_ninja\_deps\glm-src (Files)                                                                                                                    |          3 |      2,968 |          0 |      1,075 |      4,043 |
| build_ninja\_deps\glm-src\.github                                                                                                                    |          3 |        281 |          2 |         48 |        331 |
| build_ninja\_deps\glm-src\.github\workflows                                                                                                          |          3 |        281 |          2 |         48 |        331 |
| build_ninja\_deps\glm-src\doc                                                                                                                        |        928 |    161,199 |      3,914 |     10,273 |    175,386 |
| build_ninja\_deps\glm-src\doc\api                                                                                                                    |        927 |    159,985 |      3,868 |     10,036 |    173,889 |
| build_ninja\_deps\glm-src\doc\api (Files)                                                                                                            |        739 |    150,913 |      3,802 |      9,733 |    164,448 |
| build_ninja\_deps\glm-src\doc\api\search                                                                                                             |        188 |      9,072 |         66 |        303 |      9,441 |
| build_ninja\_deps\glm-src\doc\theme                                                                                                                  |          1 |      1,214 |         46 |        237 |      1,497 |
| build_ninja\_deps\glm-src\glm                                                                                                                        |        429 |     43,530 |     13,260 |     10,353 |     67,143 |
| build_ninja\_deps\glm-src\glm (Files)                                                                                                                |         25 |      4,437 |      1,257 |        475 |      6,169 |
| build_ninja\_deps\glm-src\glm\detail                                                                                                                 |         62 |     17,223 |      1,103 |      3,069 |     21,395 |
| build_ninja\_deps\glm-src\glm\ext                                                                                                                    |        170 |      4,359 |      4,100 |      1,743 |     10,202 |
| build_ninja\_deps\glm-src\glm\gtc                                                                                                                    |         37 |      5,126 |      3,267 |      2,047 |     10,440 |
| build_ninja\_deps\glm-src\glm\gtx                                                                                                                    |        125 |     10,895 |      3,145 |      2,705 |     16,745 |
| build_ninja\_deps\glm-src\glm\simd                                                                                                                   |         10 |      1,490 |        388 |        314 |      2,192 |
| build_ninja\_deps\glm-src\test                                                                                                                       |        214 |     24,117 |      1,158 |      6,559 |     31,834 |
| build_ninja\_deps\glm-src\test (Files)                                                                                                               |          1 |         69 |          0 |         13 |         82 |
| build_ninja\_deps\glm-src\test\bug                                                                                                                   |          2 |         39 |          2 |         10 |         51 |
| build_ninja\_deps\glm-src\test\cmake                                                                                                                 |          2 |         25 |          0 |          8 |         33 |
| build_ninja\_deps\glm-src\test\core                                                                                                                  |         55 |      9,554 |        324 |      2,491 |     12,369 |
| build_ninja\_deps\glm-src\test\ext                                                                                                                   |         59 |      4,694 |         25 |      1,337 |      6,056 |
| build_ninja\_deps\glm-src\test\gtc                                                                                                                   |         22 |      4,569 |        385 |      1,221 |      6,175 |
| build_ninja\_deps\glm-src\test\gtx                                                                                                                   |         66 |      4,480 |        422 |      1,237 |      6,139 |
| build_ninja\_deps\glm-src\test\perf                                                                                                                  |          7 |        687 |          0 |        242 |        929 |
| build_ninja\_deps\glm-subbuild                                                                                                                       |         10 |        646 |          0 |         92 |        738 |
| build_ninja\_deps\glm-subbuild (Files)                                                                                                               |          3 |        182 |          0 |         40 |        222 |
| build_ninja\_deps\glm-subbuild\CMakeFiles                                                                                                            |          4 |         73 |          0 |          9 |         82 |
| build_ninja\_deps\glm-subbuild\CMakeFiles (Files)                                                                                                    |          2 |         17 |          0 |          3 |         20 |
| build_ninja\_deps\glm-subbuild\CMakeFiles\4.2.0                                                                                                      |          1 |         10 |          0 |          6 |         16 |
| build_ninja\_deps\glm-subbuild\CMakeFiles\glm-populate.dir                                                                                           |          1 |         46 |          0 |          0 |         46 |
| build_ninja\_deps\glm-subbuild\glm-populate-prefix                                                                                                   |          3 |        391 |          0 |         43 |        434 |
| build_ninja\_deps\glm-subbuild\glm-populate-prefix\tmp                                                                                               |          3 |        391 |          0 |         43 |        434 |
| build_ninja\_deps\stb-src                                                                                                                            |        112 |     83,104 |     13,987 |     12,527 |    109,618 |
| build_ninja\_deps\stb-src (Files)                                                                                                                    |         25 |     36,244 |      9,457 |      5,738 |     51,439 |
| build_ninja\_deps\stb-src\.NO_AI                                                                                                                     |          1 |          1 |          0 |          3 |          4 |
| build_ninja\_deps\stb-src\.github                                                                                                                    |          6 |         82 |          0 |         23 |        105 |
| build_ninja\_deps\stb-src\.github (Files)                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| build_ninja\_deps\stb-src\.github\ISSUE_TEMPLATE                                                                                                     |          4 |         54 |          0 |         20 |         74 |
| build_ninja\_deps\stb-src\.github\workflows                                                                                                          |          1 |         23 |          0 |          1 |         24 |
| build_ninja\_deps\stb-src\deprecated                                                                                                                 |          6 |     16,353 |      2,748 |      2,674 |     21,775 |
| build_ninja\_deps\stb-src\docs                                                                                                                       |          3 |        242 |          0 |         51 |        293 |
| build_ninja\_deps\stb-src\stb_image_resize_test                                                                                                      |          5 |      3,731 |        432 |        851 |      5,014 |
| build_ninja\_deps\stb-src\tests                                                                                                                      |         58 |     25,339 |      1,281 |      3,008 |     29,628 |
| build_ninja\_deps\stb-src\tests (Files)                                                                                                              |         38 |      6,936 |        324 |      1,111 |      8,371 |
| build_ninja\_deps\stb-src\tests\caveview                                                                                                             |         13 |     14,429 |        583 |      1,278 |     16,290 |
| build_ninja\_deps\stb-src\tests\caveview (Files)                                                                                                     |         12 |     14,274 |        549 |      1,242 |     16,065 |
| build_ninja\_deps\stb-src\tests\caveview\win32                                                                                                       |          1 |        155 |         34 |         36 |        225 |
| build_ninja\_deps\stb-src\tests\oversample                                                                                                           |          3 |      1,041 |         38 |        179 |      1,258 |
| build_ninja\_deps\stb-src\tests\pg_test                                                                                                              |          1 |        106 |          1 |         18 |        125 |
| build_ninja\_deps\stb-src\tests\prerelease                                                                                                           |          1 |      2,597 |        324 |        385 |      3,306 |
| build_ninja\_deps\stb-src\tests\sdf                                                                                                                  |          1 |        124 |         10 |         19 |        153 |
| build_ninja\_deps\stb-src\tests\vorbseek                                                                                                             |          1 |        106 |          1 |         18 |        125 |
| build_ninja\_deps\stb-src\tools                                                                                                                      |          8 |      1,112 |         69 |        179 |      1,360 |
| build_ninja\_deps\stb-subbuild                                                                                                                       |         10 |        646 |          0 |         92 |        738 |
| build_ninja\_deps\stb-subbuild (Files)                                                                                                               |          3 |        182 |          0 |         40 |        222 |
| build_ninja\_deps\stb-subbuild\CMakeFiles                                                                                                            |          4 |         73 |          0 |          9 |         82 |
| build_ninja\_deps\stb-subbuild\CMakeFiles (Files)                                                                                                    |          2 |         17 |          0 |          3 |         20 |
| build_ninja\_deps\stb-subbuild\CMakeFiles\4.2.0                                                                                                      |          1 |         10 |          0 |          6 |         16 |
| build_ninja\_deps\stb-subbuild\CMakeFiles\stb-populate.dir                                                                                           |          1 |         46 |          0 |          0 |         46 |
| build_ninja\_deps\stb-subbuild\stb-populate-prefix                                                                                                   |          3 |        391 |          0 |         43 |        434 |
| build_ninja\_deps\stb-subbuild\stb-populate-prefix\tmp                                                                                               |          3 |        391 |          0 |         43 |        434 |
| data                                                                                                                                                 |         14 |      2,273 |          0 |         13 |      2,286 |
| data (Files)                                                                                                                                         |          1 |         59 |          0 |          1 |         60 |
| data\game_modes                                                                                                                                      |          1 |          8 |          0 |          1 |          9 |
| data\item_types                                                                                                                                      |          7 |      1,906 |          0 |          6 |      1,912 |
| data\mob_species                                                                                                                                     |          3 |         54 |          0 |          3 |         57 |
| data\reactions                                                                                                                                       |          1 |         29 |          0 |          1 |         30 |
| data\voxel_types                                                                                                                                     |          1 |        217 |          0 |          1 |        218 |
| includes                                                                                                                                             |        132 |     48,890 |     49,780 |      8,579 |    107,249 |
| includes\SDL3                                                                                                                                        |         86 |     30,708 |     45,447 |      5,680 |     81,835 |
| includes\nlohmann                                                                                                                                    |         46 |     18,182 |      4,333 |      2,899 |     25,414 |
| includes\nlohmann (Files)                                                                                                                            |          5 |      3,932 |      1,270 |        701 |      5,903 |
| includes\nlohmann\detail                                                                                                                             |         39 |     12,210 |      3,040 |      2,056 |     17,306 |
| includes\nlohmann\detail (Files)                                                                                                                     |         12 |      1,791 |        555 |        316 |      2,662 |
| includes\nlohmann\detail\conversions                                                                                                                 |          3 |      1,393 |        547 |        237 |      2,177 |
| includes\nlohmann\detail\input                                                                                                                       |          6 |      5,055 |      1,001 |        752 |      6,808 |
| includes\nlohmann\detail\iterators                                                                                                                   |          6 |        871 |        302 |        186 |      1,359 |
| includes\nlohmann\detail\meta                                                                                                                        |          9 |        854 |        208 |        250 |      1,312 |
| includes\nlohmann\detail\meta (Files)                                                                                                                |          7 |        844 |        194 |        238 |      1,276 |
| includes\nlohmann\detail\meta\call_std                                                                                                               |          2 |         10 |         14 |         12 |         36 |
| includes\nlohmann\detail\output                                                                                                                      |          3 |      2,246 |        427 |        315 |      2,988 |
| includes\nlohmann\thirdparty                                                                                                                         |          2 |      2,040 |         23 |        142 |      2,205 |
| includes\nlohmann\thirdparty\hedley                                                                                                                  |          2 |      2,040 |         23 |        142 |      2,205 |
| maps                                                                                                                                                 |          1 |      6,209 |          0 |          0 |      6,209 |
| src                                                                                                                                                  |        121 |     24,345 |      4,596 |      4,033 |     32,974 |
| src (Files)                                                                                                                                          |          3 |      3,353 |        538 |        329 |      4,220 |
| src\audio                                                                                                                                            |          2 |        191 |         11 |         35 |        237 |
| src\core                                                                                                                                             |         15 |      1,178 |        375 |        288 |      1,841 |
| src\data                                                                                                                                             |          8 |        774 |         69 |        118 |        961 |
| src\input                                                                                                                                            |          4 |        197 |         29 |         40 |        266 |
| src\inventory                                                                                                                                        |          4 |        768 |        172 |        141 |      1,081 |
| src\network                                                                                                                                          |          5 |      1,820 |        284 |        248 |      2,352 |
| src\render                                                                                                                                           |         25 |      6,027 |        785 |        933 |      7,745 |
| src\render (Files)                                                                                                                                   |         11 |      5,399 |        765 |        915 |      7,079 |
| src\render\shaders                                                                                                                                   |         14 |        628 |         20 |         18 |        666 |
| src\simulation                                                                                                                                       |         31 |      4,559 |      1,283 |        973 |      6,815 |
| src\ui                                                                                                                                               |         24 |      5,478 |      1,050 |        928 |      7,456 |
| tools                                                                                                                                                |          9 |      4,187 |        625 |        587 |      5,399 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\nukec\Documents\GitHub\voxelstation13\CMakeLists.txt                                                                                        | CMake        |        192 |          0 |         28 |        220 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\CODEBASE.md                                                                                           | Markdown     |      1,106 |          0 |        315 |      1,421 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\DESIGN.md                                                                                             | Markdown     |        410 |          0 |        121 |        531 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build.bat                                                                                             | Batch        |         20 |          0 |          5 |         25 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\ALL_BUILD.vcxproj                                                                               | XML          |        189 |          0 |          0 |        189 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeCache.txt                                                                                  | CMake Cache  |        394 |          0 |        107 |        501 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CMakeCXXCompiler.cmake                                                         | CMake        |         83 |          0 |         22 |        105 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CMakeRCCompiler.cmake                                                          | CMake        |          6 |          0 |          1 |          7 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CMakeSystem.cmake                                                              | CMake        |         10 |          0 |          6 |         16 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CompilerIdCXX\CMakeCXXCompilerId.cpp                                           | C++          |        729 |         63 |        158 |        950 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CompilerIdCXX\CompilerIdCXX.vcxproj                                            | XML          |         60 |          0 |         13 |         73 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\CompilerIdCXX\Debug\vcpkg.applocal.log                                         | Log          |          0 |          0 |          2 |          2 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\4.2.0\VCTargetsPath.vcxproj                                                          | XML          |         31 |          0 |          1 |         32 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\CMakeConfigureLog.yaml                                                               | YAML         |      2,009 |          0 |         18 |      2,027 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\CMakeFiles\InstallScripts.json                                                                  | JSON         |          9 |          0 |          1 |         10 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\INSTALL.vcxproj                                                                                 | XML          |        209 |          0 |          0 |        209 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\ZERO_CHECK.vcxproj                                                                              | XML          |        179 |          0 |          0 |        179 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\ALL_BUILD.vcxproj                                                               | XML          |        185 |          0 |          0 |        185 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\INSTALL.vcxproj                                                                 | XML          |        209 |          0 |          0 |        209 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\cmake_install.cmake                                                             | CMake        |         39 |          0 |          8 |         47 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\glm\INSTALL.vcxproj                                                             | XML          |        209 |          0 |          0 |        209 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\glm\cmake_install.cmake                                                         | CMake        |         35 |          0 |          6 |         41 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-build\glm\glm.vcxproj                                                                 | XML          |        757 |          0 |          0 |        757 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\.github\workflows\ci.yml                                                          | YAML         |        221 |          0 |         24 |        245 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\.github\workflows\make_light_release.yml                                          | YAML         |         30 |          1 |         12 |         43 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\.github\workflows\make_release.yml                                                | YAML         |         30 |          1 |         12 |         43 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\CMakeLists.txt                                                                    | CMake        |        247 |          0 |         44 |        291 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\a00002.html                                                               | HTML         |        239 |          5 |          6 |        250 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\a00002_source.html                                                        | HTML         |        250 |          5 |          3 |        258 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\a00005_source.html                                                        | HTML         |        468 |          5 |          3 |        476 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\a00008_source.html                                                        | HTML         |         96 |          5 |          3 |        104 |
| c:\Users\nukec\Documents\GitHub\voxelstation13\build\_deps\glm-src\doc\api\a00011_source.html                                                        | HTML         |        156 |          5 |          3 |        164 |
